Root and,,,,,,,,,-,
,0.1,1.6 26.8,7.,6,1.1,-5.,3 -4.3 -30.4 14,5.5 -19.3 47.7,,-37.5
,,,,,,,,,,
tubers,,,,,,,,6,6.9*,
,,,,,,,,,,
Notes: Values were no,rmali,zed to uniform ex,pr,ession,units fo,r e,ach food group on dry,weigh basis. * Signific,ant cha,nge at
p≤ 0.05 in the two-side,d pair,-wise comparison,s te,st. - N,ot inclu,de,d in the analysis due to,less than two common fo,ods wi,th data
"points. CHO, Carbohyd",rates.,,,,,,,,,
,,,,,,,,,,
data expression units,and,precision indica,tes,enha,nced,,belonging to eleven c,ommon food groups,were m,eager
accuracy and sensitiv,ities,of analytical tec,hn,iques,. The,,despite several interm,ittent revisions. Perce,nt cha,nge in
number of food const,ituen,ts in FCT editio,ns,from,1963,,"the mean moisture,","protein, ash, fibre",and e,nergy
onwards was resolve,d furt,her into sub-co,mp,onent,s like,,values of all food gr,oups were insignifican,t and,below
"phytin-phosphorus, i",oniza,ble iron fractio,"n,",free,folic,,10%. Apparent rise,observed in fat conte,nts of,food
"acid, individual esse",ntial,"amino acids, in",div,idual,fatty,,"groups, perhaps due",to improvement in th,e extr,action
"acids, oxalic acid,",SDF,and IDF. Eve,n,whil,e the,,techniques and reduc,"ed interference, were",nevert,heless
number of foods inc,rease,d in each food,g,"roup,",least,,insignificant. Carbo,hydrates in leafy,vege,tables
expansion was obser,ved in,the ‘condiment,s a,nd sp,ices’,,declined significantly,though the magnitud,e of c,hange
group with addition,of,only three new,f,ood,items,,was only 12%. Suc,h decrease is due to,cumu,lative
between 1937 and 19,89.,,,,,,changes in the prot,"ein, fat, ash and fib",re co,ntents
,,,,,,,because the carboh,ydrate values were,derive,d ‘by
The presentation of d,ata v,alue in all the p,ubl,ished,FCT,,difference’. Thiamin,e content of roots,and,tubers
were in the form of,unitar,y numeric valu,es,either,with,,decreased significan,tly by 67% (Table,4). D,espite
or without decimal p,laces,and lacked vari,ab,ility o,f the,,alteration in agro-cl,"imatic conditions, m",odaliti,es of
contents. It was obs,erved,that the food s,am,pling,was,,food production and,"supply practices, samp",ling p,"attern,"
limited to only few lo,catio,ns. Perhaps incl,us,ion of,data,,description of edibl,"e portions, advance",ment i,n the
reported from other,parts,of the country s,er,ved fo,r the,,analytical techniques,", the composition of l",arge n,umber
dimension of geogra,phic,distribution. He,nc,"e, the",data,,of foods remained,fairly steady without,remar,kable
were not true rep,resen,tation of food,s,cons,umed,,change which implie,s that substantial nut,rient,values
throughout the coun,try.,Unlike other co,un,tries,FCT,,exhibited carry forwa,rd trend from 1937 FC,T.,
(McCance & Wi,ddow,"son, 1960)",wh,ich,have,,,,,
additionally provide,d the,composition o,f,proce,"ssed,",,The need for,comprehensive an,d up,dated
"prepared, preserved",and,"cooked foods,",In,dian,FCT,,compositional data fa,r surpassed the availa,ble ra,nge of
have largely focussed,on f,oods in their ra,w s,tate d,ue to,,food data for effecti,ve nutrition manage,ment.,Sound
large variation in,the,"food habits,",m,ethod,s of,,food composition,databases that,are,both
preparation and mini,mal,usage of proces,se,d foo,ds in,,comprehensive and,representative of foo,ds ava,ilable
the country.,,,,,,,and consumed in the,country are essentia,l basic,tools
,,,,,,,for a variety of activ,ities. Interest in food,compo,nents
Common food group,s in,the FCT of 19,37,and,1989,,"is expanding rapidly,",as are the varieties o,f food,s that
editions with an inte,rmed,iary duration o,f,about,fifty,,are available and con,sumed. The NVIF is,an imp,ortant
years were compared,base,d upon the mean,n,utrien,t and,,contribution to the h,"uman knowledge, espe",cially,in the
energy values after n,orma,lizing to commo,n,expre,ssion,,Indian context but th,e data is outdated and,based,on the
units on dry weight,basi,s. It was obser,ve,d tha,t the,,methods available ab,out 2-3 decades ago w,ith par,tial or
alteration in nutrien,t con,tent of 202 co,m,mon,foods,,limited coverage of,foods and nutrients.,Furth,"er, no"
