expressed as vi,tamin,A equivalen,t intern,ational units,,avai,lable pr,o,portion of i,ron in Indian,foodstuf,fs was
(IU) per 100g.,The da,ta for vitami,n B1 c,ontent for 75,,then,estimat,ed,by chemic,al balance met,hod (Go,swami
food entries w,as sour,ced from th,e publi,shed journal,,&,"Basu, 19",3,8). Food v,alues in the H,ealth B,ulletin
,,,,,,,,,,,,
Table 1. D,elineat,ion of food c,ompon,ents in publish,e,d ed,itions of,I,ndian food,composition t,ables.,
,,,,,,,,,,,,
,19371,,19512,1,96,33,,,19714,,19895,
,,,,,,,,,,,,
Proximate,7 (218,) 7,(298),7,(84,3),,,7 (664),,7 (598),
"principles,",,,,,,,,,,,,
Fibre &,,,,,,,,,,"IDF,","SDF, 3",(106)
Energy,,,,,,,,,,TDF,,
,,3,3,,,,3,,,3,,3
,,,,,,,,,,,,
"Ca,","P, Fe","Ca, P,",Fe,"Ca, P, Fe",,,,C,"a, P, Fe","Ca, P, F",e,
,,(218),(29,8),,,(830),,,(664),(,598)
,,,,,,,,,,"Mg, N","a, K,",
,,,,"Mg, Na, K,",C,"u,",,M,"g, Na, K,","Cu,","Mn, 10",
,,,,,,,,,,,,
,,,,,,,6 (830),,,6 (106),,
,,,,"S, Cl",,,,C,"u, S, Cl","Mo, Zn",", Cr, (2",27)
Minerals,,,,,,,,,,"S, Cl",,
Ava,ilable,,,Ionizable,F,"e,",,,,,,
,,1 (26),,,,,2 (830),,,,,
,,,,,,,,,,,,
Fe (,%),,,Ionizable Fe,(%,),,,,,,
,,,,,,,,,,Phytin,"P,",
,,,,,,,,,,,,
,,,,"Phytin P,",,,,P,"hytin P,",,,
,,,,Phytin P (%,),,2 (830),P,hytin P (%),2 (148) Phytin,P 2,(145)
,,,,,,,,,,,,
,,,,,,,,,,(%),,
,,Carote,ne,"Carotene,",A,",",,,,,,
,,,,,,,,,,,,
Car,otene,,,,,,,C,"arotene, A,",Caroten,"e, A,",
"A,","B1,","5 , A,","B1, 6","B1, B2, B3,",B,"5,",12,B,"1, B2, B3,","6 B1, B2",", B3,",7
,,,,,,,,,,,,
,,"(218) B2,","B3, (29","8) B6, B7, B8",", K",",",(533),,,(664),(,363)
"B2,",C,,,,,,,C,,"B6, C",,
,,C,,"B9, C",,,,,,,,
Vitamins,,,,,,,,F,"ree B9,",Free B9,",",
,,,,,,,,,,2 (68),2,(363)
,,,,,,,,,,,,
,,,,,,,,T,otal B9,Total B,9,
,,,,,,,,B,12,1 (17) B12,1,(17)
,,,,Choline,,,1 (533),C,holine,1 (60) Choline,1,(327)
,,,,,,,,,,β-carot,ene 1,(29)
Total,,,,,,,,,,,,
,,,,,,,12,,,13,13,
,,,,,,,,,,,,
Nitrogen,,,,,,,(73),,,(118),(1,24)
,,,,,,,,,,,,
& EAA,,,,,,,,,,,,
Fats &,,,,,,,,,,,,
,,,,PUFA,,,1 (9),P,UFA,1 (12),13,(42)
,,,,,,,,,,,,
Fatty acids,,,,,,,,,,,,
Protein BV,(%),1 (36) BV (%,) 1(,"49) BV (%), PE",R,,2 (75),,,,,
,,,,,,,,A,"cid, ml",,,
,,,,,,,,,,,,
Acid-base,,,,"Acid, ml 0",.1N,",",2 (830),0.,"1N, Base,",2 (106),,
,,,,,,,,,,,,
balance,,,,"Base, ml 0.1",N,,,,,,,
,,,,,,,,m,l 0.1N,,,
Oxalic acid,,,,,,,1 (830),,,1 (148),1,(145)
Notes: Values re,present,No. of compon,ents. Fi,gures in parenthe,sis,indi,cate numb,e,r of food entr,ies. Source: 1: A,ykroyd (,1937);
2: Aykroyd et al.,(1951);,3: Aykroyd et,al. (196,3); 4: Gopalan et,al,. (19,71); 5: Go,p,"alan et al., re",vised and update,d by Nar,asinga
"Rao, Deosthale, a",nd Pant,(1989).,,,,,,,,,,
,,,,,,,,,,,,
,,,,,i,ii,,,,,,
