FAO/WHO (19,94). Fats an,d oils in,human nutrition.,"Sudhakar, D., Srin","ivasarao, P. V., S","arma, K. V., &"
Report of a,Joint FAO/,WHO Ex,pert Consultation.,"Kumar, E. G. T.",(2007). High pre,valence of low
Food and,Nutrition Pap,er No.,91.19-26 October,"dietary calcium,",high phytate con,"sumption, and"
"1993, Rom","e, Italy.",,,vitamin D deficien,cy in healthy sou,th Indians. The
FAOSTAT (20,13). Food and,Agricul,ture Organization,American Journa,l of Clinical N,"utrition, 85(4),"
of the Unit,"ed Nations, F",AOSTAT,database (2013).,1062-1067.,,
http://faost,at.fao.org/ Ac,cessed 12,.03.16 Hayt,"owitz, D. B., Peh","rsson, P. R. &","Holden, J. M."
"Finglas, P. M.,","Wigertz, K., V",ahteristo,", L., Witthoft, C.,",(2000). Setting pr,iorities for nutri,ent analysis in
"Southon,","S., & de Fr",oidmont-,"Gortz, I. (1999).",diverse population,s. Journal of Foo,d Composition
Standardisa,tion of HP,LC tec,hniques for the,"and Analysis, 13, 4",25-433.,
determinati,on of natur,ally-occu,rring folates in Hayt,"owitz, D. B., Pehr","sson, P. R., Smit","h, J., Gebhardt,"
food. Food,"Chemistry, 6","4 (2), 24",5-255.,"S. E., Matthews, R",". H., & Anderson",", B. A. (1996)."
"Fiske, C. H., &","Subbarow, Y",. (1925),.The colorimetric,Key foods: se,tting priorities,for nutrient
determinati,on of phosph,orus. Jou,rnal of Biological,analyses. Journal,of Food Co,mposition and
Chemistry,"66(2), 375-40",0,,"Analysis, 9(4), 331",-364.,
"Foy, H., & Kon","di, A. (1957)",. Anaem,ias of the tropics: Holl,"er, U., Wachter, F.",", Wehrli, C., & F","izet, C. (2006)."
Relation t,o iron intak,"e, absor",ption and losses,Quantification of,"biotin in feed, fo","od, tablets, and"
during gro,"wth, pregnanc",y and lac,tation. Journal of,premixes using,HPLC–MS/MS.,Journal of
Tropical M,edicine and H,"ygiene,","60(5), 105-18.",Chromatography B,", 831, 8–16.",
"Frias, J., Hedle","y, C, L., Price",", K. R., F","enwick, G. R., & IDF",(2014). Internat,ional Diabetes,Federation.IDF
Vidal-Valv,"erde, C. (19",94). Imp,roved method of,diabetes atlas. Int,ernational Diabe,"tes Federation,"
oligosacch,aride analysi,s for g,enetic study of,Executive Office.,www.idf.org. Acc,essed 29.03.16
legume see,ds. Journal o,f Liquid,"Chromatography, Jans","en, L., & Roodenb","urg, A. J. (2016).",The use of food
"17, 2469-2",484.,,,composition data,in the choice,s international
"Gopalan, C.,",& Ramal,ingaswa,"mi, V. (1955).",programme. Food,"Chemistry, 193, 1",96-202.
Kwashiork,or in India. I,ndian Jo,urnal of Medical Joha,"nsen, H. N., Glits","o, V., & Bach-K","nudsen, E. K."
"Research,","43(4), 751-73.",,,(1996). Influence,of extraction,solvent and
"Gopalan, C. (19",61). A report,of some,recent studies on,temperature on th,e quantitative de,termination of
protein ma,lnutrition in I,ndia. Pr,ogress in meeting,oligosaccharides f,rom plant mate,rials by high-
protein ne,eds of infant,s and pr,eschool children.,performance liqui,d chromatograph,y. Journal of
Proceeding,s of an I,nternatio,"nal Conference.,",Agricultural and F,"ood Chemistry, 4","4, 1470-1474."
Washingto,"n D.C., NRC",Publicat,"ion 843, pp. 211- Jone","s, D. B. (1941). Fa",ctors for converti,ng percentages
223.,,,,of nitrogen in foo,ds and feeds into,percentages of
"Gopalan, C. (",1970). Som,e recent,studies in the,proteins. Circ,No.183 (slig,ht revision).
Nutrition R,esearch Lab,"oratories,",Hyderabad. The,"Washington, D.",C.: U.S. D,epartment of
,,,,Agriculture.,,
