glucose and dev,oid of vitamin,s except,vitamin C.,The sixth revised editi,on was brou,ght out by,"Aykroyd,"
"cereals, small qua",ntities of pulses,", green veg",etables and,consumed across India,. Compared,to the last,edition of
lesser proportion,"of milk, me",at and egg,s. Protein,"the year 1951, additi",onal column,s for the,biological
malnutrition w,as of cons,iderable,magnitude,nature and the mass p,ercentage of,edible por,tions were
particularly amo,ng the poor,communi,"ties (Rao,",also given.,,,
"Swaminathan, Sw","arup, & Patwar","dhan,1959)",. Incidence,,,,
of kwashiorkor a,nd marasmus,were obser,ved across,The consumption of s,kimmed milk,powder,was found
India (Gopalan &,Ramalingasw,"ami, 1955)",. Scientific,to be beneficial in the,treatment of,kwashior,kor in the
articles around th,is time elucida,ted the rol,e of amino,areas where milk av,ailability wa,s limited,. Legume
acids in regulati,on of human,health. Pe,llagra was,proteins were also fo,und to be us,eful in tre,atment of
reportedly instiga,ted by amino,acid imbala,nce of the,protein malnutrition,(Patwardha,"n, 1962;","Gopalan,"
"sorghum diet, du",e to relatively,excess leu,cine intake,"1961). Therefore, skim",med milk al,ong with w,hole milk
"(Gopalan, 1961).","Additionally, it",was report,ed that the,powder and certain le,gumes were i,ncluded i,n the 1963
BV of proteins ma,y not be limite,d by single,amino acid,edition. The values f,"or PER, a",measure,of protein
but could be due,to combined ef,fects of pa,rtial amino,quality were provided,in addition to,the existi,ng protein
acid deficiencie,s (Patwardha,"n, 1956)",. Among,BV (Table 1). The,BV of p,roteins r,epresented
micronutrient de,"ficiencies, iro",n deficienc,y anemia,percentage of absorbe,d nitrogen r,etained in,the body
(IDA) was obser,ved more am,ong rural s,ections of,when food was con,sidered as t,he sole,source of
populations whil,e kwashiorkor,occurred,throughout,nitrogen. PER was ca,lculated from,the gain,in weight
India (Patwardha,"n, 1961). It",was found,that the,per gram of protein,consumed. P,rotein co,ntent was
prevalence of IDA,was greater in,India when,compared,calculated from nitrog,en content,by multip,lying with
to Europe due to,excessive phosp,horus and,phytic acid,the factor of 6.25. Th,e data for ele,ven essen,tial amino
with concomitant,low calcium le,vels in the,diet. About,acids along with tota,l nitrogen w,ere inclu,ded in the
16% of populatio,n had less than,8 g/100 dl,mean blood,1963 tables for the,"first time,",to provi,de dietary
haemoglobin leve,l while the dail,y intake of i,ron among,nutrition solutions to,tackle the in,cidence o,f pellagra
Indian population,s ranged from,12 to 40,mg (Foy &,and protein malnutri,tion. Amino,acid va,lues were
"Kondi, 1957). Th",e occurrence,of IDA wa,s therefore,drawn from research w,ork carried o,ut in Indi,a based on
observed to be no,t exclusively li,mited to th,e low iron,initial microbiologic,al methods,and la,ter using
intake from the d,iets but was a,lso attribut,ed to poor,automated amino aci,"d analyzer,",mostly a,t National
gastrointestinal ab,"sorption, inhibi",tion of iron,uptake by,Institute of Nutrition,"(NIN), Hyd",erabad an,d Central
other dietary com,ponents or eve,n the loss o,f absorbed,Food Technological,Research,Institute,"(CFTRI),"
iron.,,,,Mysore. Amino acid c,ontent was e,xpressed i,n terms of
,,,,g/g N.,,,
